Word,Pron,Definition,Example
darkness,ˈdɑːknəs,when there is no light,We ended up coming down the mountain in total darkness.
instruction,ɪnˈstrʌkʃn,(a piece of) written information that tells you how to do or use something,Always read the instructions before switching on the machine.
fashion,ˈfæʃn,something that is popular or thought to be good at a particular time,Young people are very concerned with fashion.
completion,kəmˈpliːʃn,the state of being finished,The project has a completion date of 22nd December.
appearance,əˈpɪərəns,the way someone or something looks to other people,They’ve changed the appearance of the whole building.
importance,ɪmˈpɔːtəns,having a big effect or influence on people’s lives or on events in the future,I'd like to emphasise the importance of reading exam questions carefully.
distance,ˈdɪstəns,the amount of space between two places or things,Now we are able to measure the distances between the planets.
fashionable,ˈfæʃnəbl,"popular, especially for a short period of time",It was fashionable to have red hair.
stylish,ˈstaɪlɪʃ,fashionable and well-designed in an attractive way,The furniture looked very stylish and modern.
matching,ˈmætʃɪŋ,"having the same colour, style or pattern as something else ",She wore a ruby necklace with matching earrings.
dress up,ˌdres ˈʌp,to wear clothes that are more formal than the ones you would usually wear,"It’s a small, informal party – you don’t have to dress up."
smart,smɑːt,"smart clothes, buildings, etc. are clean, tidy and attractive",He wore a smart black suit for the interview.
casual,ˈkæʒuəl,not formal or not for a formal situation,Jean felt more comfortable in casual clothes.
old-fashioned,ˌəʊld ˈfæʃnd,not considered to be modern or fashionable any more,I can’t wear that dress – it’s too old-fashioned.
have got something on,hæv ˌɡɒt sʌmθɪŋ ˈɒn,to be wearing a piece of clothing or type of clothing,Jimmy had nothing on but his socks.
tight,taɪt,"tight clothes fit your body very closely, especially in a way that is uncomfortable",My shoes were so tight that I could hardly walk.
loose,luːs,loose clothes are big and do not fit your body tightly,She usually wears jeans and loose sweatshirts.
earrings,ˈɪərɪŋz,a piece of jewellery that you wear on your ear,She was wearing a pair of beautiful diamond earrings.
scarf,skɑːf,"a piece of cloth that you wear around your neck, head or shoulders, especially to keep warm",I wore a dark coat and my favourite silk scarf.
trainers,ˈtreɪnəz,a type of strong shoes that you wear for sport ,Bring your trainers – we'll probably play football in the park later.
belt,belt,"a band of leather, cloth, etc. that you wear around your waist to hold up your clothes or for decoration",He unbuckled his leather belt.
sandals,ˈsændlz,"light shoes that are fastened onto your feet by bands of leather or cloth, and are worn in warm weather","The children wore T-shirts, shorts and sandals to go to the beach."
high heels,ˌhaɪ ˈhiːlz,women’s shoes with high heels,Whenever she wore high heels she was taller than the men she worked with.
bracelet,ˈbreɪslɪt,a band or chain that you wear around your wrist or arm as a decoration ,She often wears a silver bracelet that her husband gave her.
tie,taɪ,"a long narrow piece of cloth tied in a knot around the neck, worn by men",I wear a shirt and tie at work.
tracksuit,ˈtræksuːt,"loose clothes consisting of trousers and a jacket, worn especially for sport",The player wore his new team tracksuit for the press interview. 
sweatshirt,ˈswet-ʃɜːt,a loose warm piece of clothing which covers the top part of your body and arms and is worn especially for sport or relaxation,The team were wearing sweatshirts to keep warm before the game started.
air conditioning,ˈeə kənˌdɪʃnɪŋ,a system that makes the air in a room or building cooler and drier,We only turn on the air conditioning when the weather gets very hot.
balcony,ˈbælkəni,"a structure that you can stand on, that is attached to the outside wall of a building, above ground level",We ate breakfast on the balcony of our hotel room every day.
block of flats,ˌblɒk əv ˈflæts,a large building divided into separate living spaces,They live in one of the new blocks of flats near the hospital.
ceiling,ˈsiːlɪŋ,the inner surface of the top part of a room,All the rooms have high ceilings.
central heating,ˌsentrəl ˈhiːtɪŋ,"a system of heating buildings in which water or air is heated in one place and then sent around the rest of the building through pipes, etc.",We need a new boiler for the central heating.
cottage,ˈkɒtɪdʒ,a small house in the country,They live in London but they also have a weekend cottage by the sea.
detached house,dɪˌtætʃt ˈhaʊs,a detached house is not joined to another building,I grew up in an old detached house with a large garden.
entrance,ˈentrəns,"a door, gate, etc. that you go through to enter a place",She found a parking space close to the hospital's main entrance.
floor,flɔː,the flat surface that you stand on inside a building,There was a puddle of water on the kitchen floor.
patio,ˈpætiəʊ,"a flat hard area near a house, where people sit outside",We invited friends for a barbecue on the new patio.
roof,ruːf,"the structure that covers or forms the top of a building, vehicle, tent, etc.",Birds were perching on the roof of the farmhouse.
staircase,ˈsteəkeɪs,"a set of stairs inside a building, with its supports and the side parts that you hold on to",A wooden staircase leads to the top floor of the house.
studio,ˈstjuːdiəʊ,a room where an artist or photographer regularly works,Craig uses the spare bedroom as a photography studio.
terraced house,ˌterəst ˈhaʊs,a house which is part of a row of houses that are joined together,The house we're going to look at is in the middle of a row of Victorian terraced houses.
dairy products,ˈdeəri ˌprɒdʌkts,"milk, butter, cheese, etc.",Many people prefer dairy products from goats and sheep.
fish,fɪʃ,the flesh of a fish used as food,"In Japan, people eat raw fish."
fruit,fruːt,"something that grows on a plant, tree or bush, can be eaten as a food, contains seeds or a stone, and is usually sweet",Try to eat plenty of fresh fruit.
meat,miːt,the flesh of animals and birds eaten as food,People are eating less meat these days.
seafood,ˈsiːfuːd,"animals from the sea that you can eat, for example fish and shellfish","You can buy seafood in the harbour, straight from the fishing boats."
vegetable,ˈvedʒtəbl,"a plant that is eaten raw or cooked, such as a cabbage, a carrot or peas",Some vegetables are better eaten raw.
vegetarian,ˌvedʒəˈteəriən,suitable for someone who does not eat meat or fish,Our local restaurant always has a good range of vegetarian dishes on the menu.
sweet,swiːt,containing or having a taste like sugar,This tea is too sweet.
savoury,ˈseɪvəri,savoury food tastes of salt,They sell pancakes with sweet and savoury fillings.
fresh,freʃ,"fresh food has recently been picked or prepared, and is not frozen or preserved",The beans are fresh from the garden.
spicy,ˈspaɪsi,"food that is spicy has a pleasantly strong taste, and gives you a pleasant burning feeling in your mouth","Harry makes a lovely pasta dish, with a spicy tomato sauce."
tasty,ˈteɪsti,"food that is tasty has a good taste, but is not sweet",Alex cooked a simple but tasty meal for all the helpers.
hot,hɒt,food that tastes hot has a burning taste because it contains strong spices,I love Mexican food – but that was too hot even for me!
fried,fraɪd,having been cooked in hot oil,The chicken is delicious served with fried onions.
healthy,ˈhelθi,good for your body,The children are given fruit as a healthy mid-morning snack.
grilled,ɡrɪld,"if something has been grilled, it has been cooked by putting it on a flat metal frame with bars across it, above or below strong direct heat ",We ate on the beach: grilled swordfish fresh from the sea.
homemade,ˌhəʊmˈmeɪd,made at home and not bought from a shop,All her jam is homemade.
bitter,ˈbɪtə,"having a strong sharp taste, like black coffee without sugar ",Bitter oranges are good for making marmalade.
light,laɪt,"food or drink that is light either does not have a strong taste or does not make you feel full very quickly, for example because it does not contain very much fat, sugar or alcohol",I had a light lunch in town.
grate,ɡreɪt,"to rub (cheese, vegetables, etc.) against a rough or sharp surface in order to break them into small pieces",Peel and grate the potatoes.
fry,fraɪ,"to cook (something) in hot fat or oil, or to be cooked in hot fat or oil",I could smell onions frying.
boil,bɔɪl,"to cook (something) in boiling water, or to be cooked in boiling water",Boil the rice for 15 minutes.
bake,beɪk,"to cook (something) using dry heat, in an oven, or to be cooked in this way",I'm baking some bread.
chop,tʃɒp,to cut (something) into smaller pieces,Can you chop up some carrots for me?
grill,ɡrɪl,"if you grill something, or if it grills, you cook it by putting it on a flat metal frame with bars across it, above or below strong direct heat",Grill the bacon until crisp.
peel,piːl,to remove the skin from (fruit or vegetables),Peel the apples and place them in a dish with some butter and sugar.
stir,stɜː,to move (a liquid or substance) around with a spoon or stick in order to mix it together,Stir a cup of cooked brown rice into the mixture.
pour,pɔː,to make (a liquid or other substance) flow out of or into a container by holding it at an angle,She poured coffee for everyone.
roast,rəʊst,"to cook (something, such as meat) in an oven or over a fire, or to be cooked in this way", Are you going to roast the chicken?
charge,tʃɑːdʒ,"if a battery charges, or if you charge it, it takes in and stores electricity",I forgot to charge my mobile phone.
empty,ˈempti,to remove everything that is inside (something),Did you empty the washing machine and hang out the clothes?
fill something with …,ˈfɪl ˌsʌmθɪŋ wɪð ,"if a container or place fills, or if you fill it, enough of something goes into it to make it full","First, fill the kettle with cold water."
load,ləʊd,to put a large quantity of something into a vehicle or container,Will you help me load the dishwasher?
unload,ʌnˈləʊd,to remove a large quantity of something from a vehicle or container,We helped them unload the boxes from the car.
switch on,ˌswɪtʃ ˈɒn,"to turn on (a machine, light, radio, etc.), or to be turned on, using a switch",The light switches on automatically when it gets dark.
switch off,ˌswɪtʃ ˈɒf,"to turn off (a machine, light, radio, etc.), or to be turned off, using a switch",Don’t forget to switch off the lights before you go.
turn down,ˌtɜːn ˈdaʊn,"to turn the switch on (a machine such as an oven, radio, etc.) so that it produces less heat, sound, etc.",Can you turn the TV down? I’m trying to work.
turn up,ˌtɜːˈn ˈʌp,"to turn a switch on (a machine such as an oven, radio, etc.) so that it produces more heat, sound, etc.",It's getting colder. Shall we turn the heating up?
cheat,tʃiːt,"to behave in a dishonest way in order to win or to get an advantage, especially in a competition, game or examination",He had cheated in the test by using a calculator.
fair,ˈfeə,treating everyone in a way that is right or equal,Why does Eric get to go and I don’t? It’s not fair!
jump the queue,ˌdʒʌmp ðə ˈkjuː,to go to the front rather than joining the end of a queue,An argument developed when she tried to jump the queue.
rude,ruːd,speaking or behaving in a way that is not polite and is likely to offend or annoy people,It’s rude to interrupt.
polite,pəˈlaɪt,"behaving or speaking in a way that is correct for the social situation you are in, and showing that you are careful to consider other people’s needs and feelings",He was too polite to ask how old she was.
steal,stiːl,to take (something that belongs to someone else),Boys broke into a shop and stole £45 in cash.
illegal,ɪˈliːɡl,not allowed by the law,She was found guilty of possession of illegal drugs.
wrong,rɒŋ,not morally right or acceptable,It’s wrong that people should have to sleep on the streets.
drop litter,ˌdrɒp ˈlɪtə,"to throw away waste paper, cans, etc. and leave them on the ground in a public place",People who drop litter can be fined in some cities.
speed,spiːd,to be driving faster than the legal limit,I got caught speeding on the A40 yesterday.
be against the law,bi əˌɡenst ðə ˈlɔː,to be forbidden by law,Driving a car without insurance is against the law.
lie,laɪ,to deliberately tell someone something that is not true,She had lied to protect her son.
dishonest,dɪˈsɒnɪst,"not honest, and so deceiving or cheating people",People are no longer surprised to find that politicians are dishonest.
criminal,ˈkrɪmɪnl,someone who is involved in illegal activities or has been proved guilty of a crime,Criminals are stealing people's credit card details off the internet.
judge,dʒʌdʒ,"the official in control of a court, who decides how criminals should be punished",The trial judge specifies the number of years to be spent in prison.
motive,ˈməʊtɪv,"the reason that makes someone do something, especially when this reason is kept hidden",The main motive for the killings seemed to be revenge.
prison,ˈprɪzn,"a building where people are kept as a punishment for a crime, or while they are waiting to go to court for their trial ",Helen was sent to prison for attacking a man with a knife.
suspect,ˈsʌspekt,someone who is thought to be guilty of a crime,Two suspects were arrested today in connection with the robbery.
thief,θiːf,someone who steals things from another person or place,The thief grabbed her handbag and ran off down the street.
victim ,ˈvɪktɪm,"someone who has been attacked, robbed or murdered",The victim received head injuries from which she died a week later.
witness,ˈwɪtnəs,someone who sees a crime or an accident and can describe what happened,One witness to the accident said the driver appeared to be drunk.
air pollution,ˈeə pəˌluːʃn,"damage caused to the gases that we breathe, for example by chemicals from factories and vehicles",Air pollution can cause breathing problems for some people.
endangered animal,ɪnˌdeɪndʒəd ˈænəml,an endangered animal is one that may soon no longer exist because there are so few of them,The lizards are classed as endangered animals.
extreme weather,ɪkˌstriːm ˈweðə,"very unusual and severe temperature and other conditions such as sun, rain and wind",The search had to be abandoned because of the extreme weather.
global warming,ˌɡləʊbl ˈwɔːmɪŋ,a general increase in world temperatures caused by increased amounts of carbon dioxide around the Earth,The recent floods have been linked to global warming.
plastic waste,ˌplæstɪk ˈweɪst,"unwanted plastic materials that are left after you have used them, e.g. drinks bottles",The device will be used to clear plastic waste from the world's oceans.
reduce,rɪˈdjuːs,"to make (something) smaller or less in size, amount or price",We need to reduce the amount of salt in our diet.
destroy,dɪˈstrɔɪ,to damage (something) so badly that it no longer exists or cannot be used or repaired,Some of these companies are polluting and destroying the environment.
waste,weɪst,"to use more (money, time, energy, etc.) than is useful or sensible",Leaving the heating on all the time wastes electricity.
save,seɪv,"to use less (money, time, energy, etc.) so that you do not waste any",We’ll save a lot of time if we go by car.
throw away,ˌθrəʊ əˈweɪ,to get rid of (something that you do not want or need),I never throw clothes away.
recycle ,ˌriːˈsaɪkl,to put used objects or materials through a special process so that they can be used again,We send all our clothes to be recycled.
reuse,ˌriːˈjuːz,to use (something) again,The bottles are designed to be reused up to 20 times.
damage,ˈdæmɪdʒ,to cause harm to or have a bad effect on (something or part of someone’s body),Several buildings were damaged by the earthquake.
support,səˈpɔːt,"to give money to (a group, organisation, or event, etc.) to encourage it or pay for its costs",There are a handful of charities which I support regularly.
injure,ˈɪndʒə,"to hurt (yourself or someone else), for example in an accident or an attack",Angus injured his leg playing rugby.
attack ,əˈtæk,to deliberately use violence to hurt (a person) or damage (a place),Police dogs are trained to attack.
protect,prəˈtekt,"to keep (someone or something) safe from harm, damage or illness",The cover protects the machine from dust.
kill,kɪl,to make (a person or animal) die,The driver and his passenger were killed in the crash.
destruction,dɪˈstrʌkʃn,the act or process of damaging something so badly that it no longer exists or cannot be used or repaired,The rains caused widespread destruction to crops.
protection,prəˈtekʃn,"keeping someone or something safe from harm, damage or illness",This law provides protection for threatened animals and plants.
pollute,pəˈluːt,"to make (air, water, soil, etc.) dangerously dirty and not suitable for people to use",The island has been seriously polluted by a copper mine.
pollution,pəˈluːʃn,"damage caused to the environment, for example by chemicals from factories and vehicles",Oil spills are a major cause of marine pollution.
damage,ˈdæmɪdʒ,harm to something,Biofuels cause less damage to the environment.
waste,weɪst,unwanted materials or substances that are left after you have used something,How much of our household waste is recycled?
injure,ˈɪndʒə,"to hurt (yourself or someone else), for example in an accident or attack",Her husband was injured in an accident at work.
lose,luːz,to become unable to find (someone or something),I’ve lost the tickets for tonight’s show.
miss,mɪs,to be too late for (something),I overslept and missed the train.
take,teɪk,"to move (something) to another place, or help (someone) go to another place",Don’t forget to take your keys.
bring,brɪŋ,"to take (something or someone) to the place where you are now, or the place where you are going",He asked his father if he could bring a friend to stay.
lend,lend,to let someone borrow (money or something that belongs to you) for a short time,Did you lend that book to Mike?
borrow,ˈbɒrəʊ,to use (something that belongs to someone else and that you must give back to them later),Can I borrow your pen for a minute?
journey,ˈdʒɜːni,"an occasion when you travel from one place to another, especially over a long distance","We stopped for breakfast, then continued our journey."
travel,ˈtrævl,"the activity of going from one place to another, or to several places, especially ones that are far away",My new job involves a fair amount of travel.
at the moment,ət ðə ˈməʊmənt,now,Julia’s on holiday in Spain at the moment.
actually,"ˈæktʃuəli, -tʃəli","in fact; used to emphasise the real or exact truth of a situation, rather than what people may think",What time are you actually leaving?
work on your language skills,ˌwɜːk ɒn jə ˈlæŋɡwɪdʒ ˌskɪlz,to try very hard to improve your ability to speak another lanɡuaɡe,"My new job involves a lot of travel, so I'm working on my language skills."
work on your singing,ˌwɜːk ɒn jə ˈsɪŋɪŋ,to try very hard to improve your ability to sing,"You're a good actor, but you need to work on your singing."
gain confidence,ˌɡeɪn ˈkɒnfɪdns,to gradually get more and more sure that you have the ability to do things well or deal with situations successfully,As you gain confidence you will become a better driver.
gain experience,ˌɡeɪn ɪkˈspɪəriəns,to gradually obtain knowledge or skill from doing a job or activity,Voluntary work is a good way of gaining experience.
improve your maths,ɪmˌpruːv jə ˈmæθs,to make your maths skills better,Practice is one of the best ways to improve your maths.
improve your speaking skills,ɪmˌpruːv jə ˈspiːkɪŋ ˌskɪlz,to make your ability to speak in public better,She has been attending drama classes to improve her speaking skills.
develop practical skills,ˌdɪveləp ˈpræktɪkl ˌskɪlz,"if you develop a practical skill, you become better at doing things relating to real situations and events rather than ideas, emotions, etc.",The course is designed to help mechanical engineers develop their practical skills.
develop your interview skills,ˌdɪveləp jər ˈɪntəvjuː ˌskɪlz,"if you develop your interview skills, you become better at answering questions about whether you are suitable for a job, course of study, etc.","Even if you don't get the job, it will be a good opportunity to develop your interview skills."
prepare delicious dishes,prɪˌpeə dɪˌlɪʃəs ˈdɪʃəz,to make excellent food,We learned to prepare delicious Vietnamese dishes.
prepare for an interview,prɪˌpeə fər ən ˈɪntəvjuː,"to make yourself mentally or physically ready for a formal meeting at which you are asked questions in order to find out whether you are suitable for a job, course of study, etc.",Josh has been preparing for his army interview for months.
edit photos,ˌedɪt ˈfəʊtəʊz,"to improve photographs by adding effects, removing material or making parts clearer",This software includes improved tools for editing photos.
edit your work,ˌedɪt jə ˈwɜːk,to prepare a piece of written work by removing mistakes or parts that are not acceptable,Editing your work carefully could mean you receive a higher mark.
design a website,dɪˌzaɪn ə ˈwebsaɪt,to plan or develop a place on the internet where you can find information,Their website has been professionally designed.
design your own clothes,"dɪˌzaɪn jər əʊn ˈkləʊðz, ˈkləʊz",to make a drawing or plan of something that you will wear yourself,Most fashion students have designed their own clothes at some time.
learn how to change a plug,ˌlɜːn haʊ tə ˌtʃeɪndʒ ə ˈplʌɡ,to gain knowledge of the skill of changing the small object at the end of a wire that is used for connecting a piece of electrical equipment to the main supply of electricity,I learned to change a plug in a physics lesson when I was 12.
learn the drums,ˌlɜːn ðə ˈdrʌmz,to gain knowledge of how to play musical instruments made of skin stretched over a circular frame,Rick starting playing guitar but learnt the drums when the drummer left the band.
take photos,ˌteɪk ˈfəʊtəʊz,to use a camera to create images,We took photos of each other on the beach.
take a course,ˌteɪk ə ˈkɔːs,to do a series of lessons in a particular subject,I’m taking a course in graphic design.
get married,ɡet ˈmærid,"if you get married to someone, you become their husband or wife",The princess is getting married next April.
get engaged,ɡet ɪnˈɡeɪdʒd,"if two people get engaged, they agree to marry",They're planning to get engaged when they've finished their training.
get divorced,ɡet dɪˈvɔːst,to end a marriage,My parents are getting divorced.
have children,hæv ˈtʃɪldrən,to become a parent and have more than one baby,He stopped racing when he had children.
move house,ˌmuːv ˈhaʊs,to go and live in a different place,We moved house four times in ten years because of Greg's job.
graduate from university/college,ˌɡrædʒuːeɪt frəm ˌjuːnəˈvɜːsəti/ˈkɒlɪdʒ,"to obtain a degree, especially a first degree, from a college or university",He graduated in physics from Cambridge University.
find your first job,ˌfaɪnd jə ˌfɜːst ˈdʒɒb,to arrange your first work position,Stella found her first job a week after leaving school.
get your first job,ˌɡet jə ˌfɜːst ˈdʒɒb,to be offered your first work position,Henry got his first job at an engineering company.
lose your first job,ˌluːz jə ˌfɜːst ˈdʒɒb,to be asked to leave your first work position,"I lost my first job after three days – but it was very boring, so I didn't mind!"
pass a driving test,ˌpɑːs ə ˈdraɪvɪŋ test,to succeed in the test that you must pass before you are allowed to drive,I passed my driving test the second time I took it.
pass an exam,ˌpɑːs ən ɪɡˈzæm,to succeed in an important test,Did you pass your final exam?
win an award,ˌwɪn ən əˈwɔːd,to be given a prize,Jacobs won an award for his life-changing invention.
go travelling,ˌɡəʊ ˈtrævlɪŋ,"to travel to a lot of different places, especially places that are far away",Zak went travelling for two years after leaving university.
go abroad,ˌɡəʊ əˈbrɔːd,to travel to a foreign country,She often goes abroad on business.
start a business,ˌstɑːt ə ˈbɪznəs,"to set up an organisation such as a company, shop or factory that produces or sells goods or provides a service",The two brothers started a printing business.
leave school,ˌliːv ˈskuːl,to permanently stop attending school,He left school when he was 14 to help his father run the farm.
leave home,ˌliːv ˈhəʊm,to permanently stop living at home,How old were you when you left home?
fall in love,ˌfɔːl ɪn ˈlʌv,to start being in love,I fell in love with her the minute I saw her.
backpack,ˈbækpæk,"a bag used for carrying things on your back, especially by people on long walks",I can carry everything I need for a day in the mountains in a small backpack.
camping stove,ˈkæmpɪŋ ˌstəʊv,"a small device used to cook food in a single pot outdoors, when camping, etc.",We've become quite good at inventing meals you can cook on a camping stove.
insect repellent,ˈɪnsekt rɪˌpelənt,a chemical to keep insects away,"If you go camping, you should take some insect repellent."
portable charger,ˌpɔːtəbl ˈtʃɑːdʒə,"a piece of equipment used to put electricity into a battery, which you can use when travelling",The portable charger meant I could still use my mobile phone after three days at sea.
sleeping bag,ˈsliːpɪŋ bæɡ,"a large warm bag that you sleep in, especially when camping",Rob lent me a sleeping bag and let me sleep on his floor.
sunglasses,ˈsʌnˌɡlɑːsɪz,dark glasses that you wear to protect your eyes when the sun is very bright ,Pilots are advised to wear sunglasses to prevent problems with their eyes later in life.
sunscreen ,ˈsʌnskriːn,a cream or oil that you rub into your skin to stop the sun from burning you ,It's important to protect your child's skin with sunscreen.
tent,tent,"a shelter consisting of a sheet of cloth supported by poles and ropes, used especially for camping",We put our tent up by the river.
torch,tɔːtʃ,a small electric lamp that you carry in your hand,We shone our torches around the cave.
walking boots,ˈwɔːkɪŋ buːts,shoes that cover your whole foot and the lower part of your leg,In the mountains you’ll need some strong walking boots.
waterproof jacket,ˌwɔːtəpruːf ˈdʒækɪt,a short light coat that does not allow water to enter,Please provide your child with a packed lunch and a waterproof jacket for the trip.
headphones,ˈhedfəʊnz,"a piece of equipment that you wear over your ears to listen to the radio, music, etc. without other people hearing it",He didn't hear the bus driver's instructions because he was wearing headphones.
passport,ˈpɑːspɔːt,"a small official document that you get from your government, that proves who you are, and which you need in order to leave your country and enter other countries",She was born in India but has a British passport.
tennis racket,ˈtenɪs ˌrækɪt,a specially shaped piece of wood or metal that you use for hitting the ball in tennis,Most professional players will use at least six tennis rackets in a match.
swimsuit,ˈswɪmsuːt,a piece of clothing worn for swimming,"Bring a swimsuit, because we're planning to swim in the river before the picnic."
can opener,ˈkæn ˌəʊpnə,a tool for opening a can of food,My pocket knife has a good can opener.
basketball,ˈbɑːskɪtbɔːl,"the ball used in a game played indoors between two teams of five players, in which each team tries to win points by throwing a ball through a net",The whole team wrote their names on Joe's basketball.
running shoes,ˈrʌnɪŋ ʃuːz,light sports shoes that are designed for the sport of running,Get yourself a good pair of running shoes if you want to enter the race.
guidebook,ˈɡaɪdbʊk,"a book about a city, country, etc.",Can I borrow your guidebook to Barcelona?
toothbrush,ˈtuːθbrʌʃ,a small brush that you use for cleaning your teeth,Buy a new toothbrush every three months.
clear up,ˌklɪər ˈʌp,to make a place look tidier by putting things back where they belong,"Adam, clear up this mess before your father sees it."
take out,ˌteɪk ˈaʊt,"to remove (things that people throw away, such as old food, dirty paper, etc.) from the house to a bin outside",We take the rubbish out every night before locking up the restaurant.
call back,ˌkɔːl ˈbæk,"to telephone someone again, for example because they were not at home when you telephoned last time, or because they have previously called you",Can you ask John to call me back when he gets in?
shut down,ˌʃʌt ˈdaʊn,"if a large machine, etc. is shut down, it stops operating, either permanently or for a short time",The way to shut the machine down is to type EXIT.
join in,ˌdʒɔɪn ˈɪn,to take part in something that a group of people are doing or that someone else does,"In the evening there was a barbecue, with the whole village joining in the fun."
put away,ˌpʊt əˈweɪ,to put (something) in the place where it is usually kept,He put his toys away every night.
throw away,ˌθrəʊ əˈweɪ,to get rid of (something that you do not want or need),I shouldn’t have thrown away the receipt.
put back,ˌpʊt ˈbæk,to put (people or things) in the place or situation they were in before,She put the saucepan back on the stove.
give out,ˌɡɪv ˈaʊt,to give (something) to each person in a group,Students were giving out leaflets to everyone on the street.
deal with,ˈdiːl wɪð,to do business with (someone) or have a business connection with (someone),Most travel agents do not deal directly with these companies.
hand in,ˌhænd ˈɪn,to give (something) to someone in authority,Did you hand your homework in on time?
look after,lʊk ˈɑːftə,"to take care of (someone) by helping them, giving them what they need or keeping them safe","Don’t worry, I’ll look after the kids tomorrow."
look forward to,lʊk ˈfɔːwəd tə,to be excited and pleased about (something that is going to happen),My mother says she’s looking forward to meeting you.
take after,ˈteɪk ˌɑːftə,to look or behave like (an older relative),Jenni really takes after her mother.
take up,ˌteɪk ˈʌp,to become interested in (a new activity) and to spend time doing it,"Rosie's taken up photography, so she needs a new camera."
get over,ɡet ˈəʊvə,to become well again after (an illness),It’s taken me ages to get over the flu.
get in,ɡet ˈɪn,to enter a place or a vehicle,We managed to get in through a window.
put off,pʊt ˈɒf,"to delay doing (something) or to arrange to do (something) at a later time or date, especially because there is a problem or you do not want to do it now",I put off going to the doctor but I wish I hadn’t.
amazingly,əˈmeɪzɪŋli,very surprisingly,"Amazingly, you still see people using mobile phones while driving."
fortunately,ˈfɔːtʃnətli,happening because of good luck,"Fortunately, everything worked out all right in the end."
unfortunately,ʌnˈfɔːtʃnətli,used when you are mentioning a fact that you wish was not true,"Unfortunately, you were out when we called."
happily,ˈhæpəli,in a happy way / fortunately,"Michelle smiled happily. / Happily, his injuries were not serious."
sadly,ˈsædli,in a way that shows that you are sad / unfortunately,"Peter shook his head sadly. / Sadly, the business failed."
hopefully,ˈhəʊpfli,a way of saying what you hope will happen,By then the problem will hopefully have been solved.
luckily,ˈlʌkəli,"used to say that it is good that something happened or was done because if it had not, the situation would be unpleasant or difficult","Luckily, the museum was not damaged by the earthquake."
unluckily,ʌnˈlʌkəli,used to say that it is bad that something happened or was done because it resulted in an unpleasant or difficult situation ,"Unluckily, the car broke down on the way to his interview."
obviously,ˈɒbviəsli,used to mean that a fact can easily be noticed or understood,"Obviously, this is going to take some time."
strangely,ˈstreɪndʒli,in an unusual or surprising way,"Strangely enough, I wasn’t that disappointed."
surprisingly,səˈpraɪzɪŋli,unusually or unexpectedly,"Surprisingly, there has been very little research into the disease."
not surprisingly,ˌnɒt səˈpraɪzɪŋli,used to mean that something is not surprising or could have been expected,"Not surprisingly, with youth unemployment so high, some school-leavers with qualifications fail to find jobs."
thankfully,ˈθæŋkfli,"used to say that you are glad that something has happened, especially because a difficult situation has ended or been avoided","Thankfully, I managed to pay off all my debts before we got married."
tragically,ˈtrædʒɪkli,"in a way that makes you feel sad, especially because someone has died","Tragically, her dancing career ended only six months later."
bay,beɪ,a part of the sea that is partly enclosed by a curve in the land,We spent a week in a house with a view across the bay.
cave,keɪv,"a large natural hole in the side of a cliff or hill, or under the ground",The boys went into a cave until the storm was over.
cliff,klɪf,"a large area of rock or a mountain with a very steep side, often at the edge of the sea or a river",Keep away from the cliff edge.
coast,kəʊst,the area where the land meets the sea,We drove along the Pacific coast to Seattle.
desert,ˈdeʒət,"a large area of land where it is always very dry, there are few plants, and there is a lot of sand or rocks ",A hot dry wind blows from the desert areas of North Africa.
forest,ˈfɒrɪst,a large area of land that is covered with trees,Much of Scandinavia is covered in dense forest.
hill,hɪl,"an area of land that is higher than the land around it, like a mountain but smaller ",The view from the top of the hill was beautiful.
island,ˈaɪlənd,a piece of land completely surrounded by water,We stayed on the Greek island of Crete.
lake,leɪk,a large area of water surrounded by land,Are there any fish in the lake?
mountain,ˈmaʊntɪn,a very high hill,She was the first British woman to climb the mountain.
peak,piːk,the sharply pointed top of a mountain,All around are the spectacular mountain peaks of the Jungfrau region.
rainforest,ˈreɪnfɒrɪst,"a tropical forest with tall trees that are very close together, growing in an area where it rains a lot",My uncle studies insects in the Amazon rainforest.
river,ˈrɪvə,a natural and continuous flow of water in a long line across a country into the sea,The story is set on the Mississippi River.
shore,ʃɔː,the land along the edge of a large area of water such as an ocean or lake,Split lies on the shore of the Adriatic.
valley,ˈvæli,"an area of lower land between two lines of hills or mountains, usually with a river flowing through it",There are extensive views across the San Fernando Valley.
waterfall,ˈwɔːtəfɔːl,a place where water from a river or stream falls down over a cliff or rock,We swam in a pool at the bottom of the waterfall.
save up for,ˌseɪv ˈʌp fə,"to keep money in a bank so that you can use it later to buy something, especially when you gradually add more money over a period of time",I’m saving up for a new car.
pay in cash,ˌpeɪ ɪn ˈkæʃ,"to buy somethinɡ usinɡ money in the form of coins or notes rather than cheques, credit cards, etc.",The shop charges less if the customer pays in cash.
pay by credit card,ˌpeɪ baɪ ˈkredɪt kɑːd,to buy somethinɡ usinɡ a small plastic card that you use to buy goods or services and pay for them later,It's safer to pay by credit card when you shop online.
keep the receipt,ˌkiːp ðə rɪˈsiːt,to keep the piece of paper that you are given which shows that you have paid for something,Keep your receipt in case you want to bring it back.
exchange ,ɪksˈtʃeɪndʒ,to replace (one thing) with another ,He exchanged the black jacket for a blue one.
